ID,account_ID,dunningLevel,triggeredDate,overdueDays,overdueAmount,noticeType,emailSentAt,emailDelivered,smsSentAt,smsDelivered
d4000001-0001-4000-8000-000000000021,a1000001-0001-4000-8000-000000000037,2,2026-02-10,30,567.40,FINAL_NOTICE,2026-02-10T08:00:00Z,true,2026-02-10T08:05:00Z,true
d4000001-0001-4000-8000-000000000022,a1000001-0001-4000-8000-000000000040,1,2026-02-20,14,2800.50,FIRST_REMINDER,2026-02-20T08:00:00Z,true,2026-02-20T08:05:00Z,true
d4000001-0001-4000-8000-000000000023,a1000001-0001-4000-8000-000000000042,2,2026-01-10,30,4500.00,FINAL_NOTICE,2026-01-10T08:00:00Z,true,2026-01-10T08:05:00Z,true
d4000001-0001-4000-8000-000000000024,a1000001-0001-4000-8000-000000000043,3,2025-12-10,45,8750.30,DISCONNECTION_NOTICE,2025-12-10T08:00:00Z,true,2025-12-10T08:05:00Z,true
d4000001-0001-4000-8000-000000000025,a1000001-0001-4000-8000-000000000046,1,2026-03-01,14,4850.70,FIRST_REMINDER,2026-03-01T08:00:00Z,true,2026-03-01T08:05:00Z,true
d4000001-0001-4000-8000-000000000026,a1000001-0001-4000-8000-000000000016,1,2025-12-20,14,78.90,FIRST_REMINDER,2025-12-20T08:00:00Z,true,2025-12-20T08:05:00Z,true
d4000001-0001-4000-8000-000000000027,a1000001-0001-4000-8000-000000000017,1,2025-12-25,14,75.60,FIRST_REMINDER,2025-12-25T08:00:00Z,true,2025-12-25T08:05:00Z,true
d4000001-0001-4000-8000-000000000028,a1000001-0001-4000-8000-000000000021,1,2025-11-05,14,28.00,FIRST_REMINDER,2025-11-05T08:00:00Z,true,2025-11-05T08:05:00Z,true
d4000001-0001-4000-8000-000000000029,a1000001-0001-4000-8000-000000000021,2,2025-11-20,30,100.40,FINAL_NOTICE,2025-11-20T08:00:00Z,true,2025-11-20T08:05:00Z,true
d4000001-0001-4000-8000-000000000030,a1000001-0001-4000-8000-000000000026,3,2025-09-15,45,200.60,DISCONNECTION_NOTICE,2025-09-15T08:00:00Z,true,2025-09-15T08:05:00Z,true
